Assets/Outputs/CG/CGMask.prefab:

	Assets/Outputs/CG/CGMask.prefab
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/TextDegenerationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/TextGenerationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/Monsters/diguojiandoushi/Animation/stand_c.anim
	Assets/Characters/Monsters/shanghuibaobiao/Animation/stand_c.anim
	Assets/Characters/NPCs/mitela/Animation/idle02_c.anim
	Assets/Characters/NPCs/mitela/Animation/st_talking_c.anim
	Assets/Outputs/CG/City01/City01_mitela03.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Outputs/CommonAtlas/Fonts/RIXGOB.TTF
	Assets/Scripts/UIExtension/Component/GButtonColorElastic.cs
	Assets/Scripts/UIExtension/Component/GRayCastRect.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/Ct01_Honored_Hum.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetSkipEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Core/CinemaShot.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/MultiActorTrackGroup.cs
	Assets/Characters/NPCs/guanyuan/Animation/run_c.anim
	Assets/Characters/NPCs/guanyuan/Animation/stand_c.anim
	Assets/Characters/NPCs/shoubeijun/Animation/stand_c.anim
	Assets/Outputs/CG/City01/Ct01_Honored_Hum.prefab
	Assets/Outputs/CommonAtlas/Fonts/RIXGOB.TTF
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/CreatCharacter_1/Creat_Job1_show.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGhum@idle_BG_Hum.FBX
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGhum@show_BG_Hum.FBX
	Assets/Characters/CreateCharacter/new/Animation/Materials/BG_hum_Buildings01.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/BG_Hum_far_Buildings.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/BG_Hum_far_sky.mat
	Assets/Characters/CreateCharacter/new/BG/Texture/BG_hum_Buildings01.tga
	Assets/Characters/CreateCharacter/new/Humwarrior_m/Animation/create_stand.anim
	Assets/Characters/CreateCharacter/new/Humwarrior_m/Animation/show.anim
	Assets/Characters/CreateCharacter/new/Humwarrior_m/Animation/show_cammove.anim
	Assets/Outputs/CG/CreatCharacter_1/Creat_Job1_show.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Scripts/Sun_char.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/CreatCharacter_2/Creat_Job2_show.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CreateCharacter/new/Alipriest_f/Animation/create_stand.anim
	Assets/Characters/CreateCharacter/new/Alipriest_f/Animation/show.anim
	Assets/Characters/CreateCharacter/new/Alipriest_f/Animation/show_cammove2.anim
	Assets/Characters/CreateCharacter/new/Animation/idle_BG_ali.anim
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGAli_@showt1.FBX
	Assets/Characters/CreateCharacter/new/Animation/Materials/Ali_BG_plants01.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/Ali_BG_plants02.mat
	Assets/Characters/CreateCharacter/new/BG/Texture/Ali_BG_plants01.tga
	Assets/Characters/CreateCharacter/new/BG/Texture/Ali_BG_plants02.tga
	Assets/Outputs/CG/CreatCharacter_2/Creat_Job2_show.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Scripts/Sun_char.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/CreatCharacter_3/Creat_Job3_show.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGcas@idle_BG_cas.FBX
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGcas@show_BG_cas.FBX
	Assets/Characters/CreateCharacter/new/Animation/Materials/BG_Cas_far_BG.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/BG_Cas_far_sky.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/BG_Hum_cas_sky.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/Cas_BG_mid.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/Cas_BG_mid_stay1.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/Cas_BG_stay15.mat
	Assets/Characters/CreateCharacter/new/Castanic_m/Animation/create_stand.anim
	Assets/Characters/CreateCharacter/new/Castanic_m/Animation/show.anim
	Assets/Characters/CreateCharacter/new/Castanic_m/Animation/show_cammove.anim
	Assets/Outputs/CG/CreatCharacter_3/Creat_Job3_show.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Scripts/Sun_char.cs
	Assets/Shader/BuildInShadersOverride/Standard.shader
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/CreatCharacter_4/Creat_Job4_show.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CreateCharacter/new/Animation/sprarcher_f_create@spa_cameraclosestay.FBX
	Assets/Characters/CreateCharacter/new/Animation/sprarcher_f_create_animator@show_cammove.FBX
	Assets/Characters/CreateCharacter/new/Sprarcher_f/Animation/create_stand.anim
	Assets/Characters/CreateCharacter/new/Sprarcher_f/Animation/show.anim
	Assets/Outputs/CG/CreatCharacter_4/Creat_Job4_show.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/CreatCharacter_5/Creat_Job5_show.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CreateCharacter/new/Alilancer_f/Animation/create_stand.anim
	Assets/Characters/CreateCharacter/new/Alilancer_f/Animation/show.anim
	Assets/Characters/CreateCharacter/new/Alilancer_f/Animation/show_cammove.anim
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGAli_@idle.FBX
	Assets/Characters/CreateCharacter/new/Animation/Login_Creat_BGAli_@showL.FBX
	Assets/Characters/CreateCharacter/new/Animation/Materials/Login_Ali_BG_02.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/login_ali_BG01.mat
	Assets/Characters/CreateCharacter/new/Animation/Materials/ntl_shuteng_06.mat
	Assets/Outputs/CG/CreatCharacter_5/Creat_Job5_show.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Scripts/Sun_char.cs
	Assets/Shader/BuildInShadersOverride/Standard.shader
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn00_EmpireRelicPrologue/Dn00_test.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Outputs/CG/Dungn00_EmpireRelicPrologue/Dn00_test.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn01_Rins01/CG_69010671.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/Monsters/kuweishujing/Animations/stand_battle_c.anim
	Assets/Outputs/CG/Dungn01_Rins01/CG_69010671.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn01_Rins01/dungn01_01_qiao.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
